<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
=======
1716782996577|3|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT @@character_set_database, @@sql_mode|SELECT @@character_set_database, @@sql_mode
1716868323344|50|statement|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|insert into user (address,address2,birthdate,create_date,email,gender,modified_date,nickname,password,phone,withdraw_status) values (?,?,?,?,?,?,?,?,?,?,?)|insert into user (address,address2,birthdate,create_date,email,gender,modified_date,nickname,password,phone,withdraw_status) values ('서울 마포구 서강로 19','123','19960221','2024-05-28T00:00:00.000+0900','aaa@naver.com','MALE','2024-05-28T00:00:00.000+0900','뭉우','$2a$10$rX6pc4I4Ofzr4LYqKrIn8OUKE6LH6f7ZyUgPYajHetCQPN.gBp3LK','01088888888','N')
1716868323395|15|commit|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true||
1716868323429|16|statement|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|insert into shoppingbasket (date,email) values (?,?)|insert into shoppingbasket (date,email) values ('2024-05-28T00:00:00.000+0900','aaa@naver.com')
1716868323437|6|commit|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true||
1716868629711|6|statement|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.email=?|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.email='aaa@aaa.aaa'
1716868629717|2|statement|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.phone=?|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.phone='01099999999'
1716868629863|5|statement|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|insert into user (address,address2,birthdate,create_date,email,gender,modified_date,nickname,password,phone,withdraw_status) values (?,?,?,?,?,?,?,?,?,?,?)|insert into user (address,address2,birthdate,create_date,email,gender,modified_date,nickname,password,phone,withdraw_status) values ('서울 마포구 서강로 19','123','19960221','2024-05-28T00:00:00.000+0900','aaa@aaa.aaa','MALE','2024-05-28T00:00:00.000+0900','감자','$2a$10$.lS7qjzudGForyysD0J/SuC7Rq1zw9uOLYfLyJK3LmzjJzYeUmWUe','01099999999','N')
1716868629876|7|commit|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true||
1716868629888|7|statement|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|insert into shoppingbasket (date,email) values (?,?)|insert into shoppingbasket (date,email) values ('2024-05-28T00:00:00.000+0900','aaa@aaa.aaa')
1716868629898|7|commit|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true||
1716868644238|2|statement|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.email=?|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.email='gudtk789@naver.com'
1716868644243|2|statement|connection 20|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.phone=?|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.phone='01099999999'
1716869882301|34|statement|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.email=?|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.email='gudtk789@naver.com'
1716869882320|6|statement|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.phone=?|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.phone='01099999999'
1716869882504|47|statement|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|insert into user (address,address2,birthdate,create_date,email,gender,modified_date,nickname,password,phone,withdraw_status) values (?,?,?,?,?,?,?,?,?,?,?)|insert into user (address,address2,birthdate,create_date,email,gender,modified_date,nickname,password,phone,withdraw_status) values ('서울 마포구 서강로 19','123','19960221','2024-05-28T00:00:00.000+0900','gudtk789@naver.com','MALE','2024-05-28T00:00:00.000+0900','감자','$2a$10$9pVuF6Pue/uLRfftjxhNw.V0dDYvcC4FbQl94hc82I51MkmpjaYSm','01099999999','N')
1716869882540|27|commit|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true||
1716869882567|16|statement|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|insert into shoppingbasket (date,email) values (?,?)|insert into shoppingbasket (date,email) values ('2024-05-28T00:00:00.000+0900','gudtk789@naver.com')
1716869882573|4|commit|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true||
1716870152255|8|statement|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.email=?|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.email='ceojoung@naver.com'
1716870152258|1|statement|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.phone=?|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.phone='01055555555'
1716870152323|3|statement|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|insert into user (address,address2,birthdate,create_date,email,gender,modified_date,nickname,password,phone,withdraw_status) values (?,?,?,?,?,?,?,?,?,?,?)|insert into user (address,address2,birthdate,create_date,email,gender,modified_date,nickname,password,phone,withdraw_status) values ('서울 성동구 서울숲길 17','111','19970128','2024-05-28T00:00:00.000+0900','ceojoung@naver.com','MALE','2024-05-28T00:00:00.000+0900','정영웅','$2a$10$K8GEWZ.37iBdKQb/rSxaHO4i1e9llDPzAPDBTAMSb86HhBoooLbxu','01055555555','N')
1716870152338|15|commit|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true||
1716870152355|3|statement|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|insert into shoppingbasket (date,email) values (?,?)|insert into shoppingbasket (date,email) values ('2024-05-28T00:00:00.000+0900','ceojoung@naver.com')
1716870152359|3|commit|connection 30|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true||
1716875205666|166|statement|connection 61|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT * FROM alcohol ORDER BY code DESC LIMIT 3|SELECT * FROM alcohol ORDER BY code DESC LIMIT 3
1716875205666|166|statement|connection 62|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT * FROM alcohol ORDER BY RAND() LIMIT 3|SELECT * FROM alcohol ORDER BY RAND() LIMIT 3
1716875205720|220|statement|connection 60|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT a.* FROM alcohol a LEFT JOIN ( SELECT s.code FROM purchase p JOIN stock s ON p.stocknumber = s.stocknumber  WHERE YEARWEEK(p.purchaseday) = YEARWEEK(NOW()) GROUP BY s.code ) AS p ON a.code = p.code GROUP BY a.code, a.price  ORDER BY COUNT(p.code) DESC, a.code ASC  LIMIT 3|SELECT a.* FROM alcohol a LEFT JOIN ( SELECT s.code FROM purchase p JOIN stock s ON p.stocknumber = s.stocknumber  WHERE YEARWEEK(p.purchaseday) = YEARWEEK(NOW()) GROUP BY s.code ) AS p ON a.code = p.code GROUP BY a.code, a.price  ORDER BY COUNT(p.code) DESC, a.code ASC  LIMIT 3
1716875205820|45|statement|connection 60|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT ROUND(COALESCE(AVG(r.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN ( SELECT s.code, COUNT(p.ordernumber) AS total_orders FROM purchase p JOIN stock s ON p.stocknumber = s.stocknumber  WHERE YEARWEEK(p.purchaseday) = YEARWEEK(NOW()) GROUP BY s.code ) AS p ON a.code = p.code LEFT JOIN review r ON a.code = r.code GROUP BY a.code ORDER BY COALESCE(MAX(p.total_orders), 0) DESC, a.code ASC LIMIT 3|SELECT ROUND(COALESCE(AVG(r.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN ( SELECT s.code, COUNT(p.ordernumber) AS total_orders FROM purchase p JOIN stock s ON p.stocknumber = s.stocknumber  WHERE YEARWEEK(p.purchaseday) = YEARWEEK(NOW()) GROUP BY s.code ) AS p ON a.code = p.code LEFT JOIN review r ON a.code = r.code GROUP BY a.code ORDER BY COALESCE(MAX(p.total_orders), 0) DESC, a.code ASC LIMIT 3
1716875205821|46|statement|connection 61|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code GROUP BY a.code ORDER BY a.code DESC LIMIT 3|SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code GROUP BY a.code ORDER BY a.code DESC LIMIT 3
1716875205837|27|statement|connection 62|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = ? GROUP BY a.code LIMIT 3 |SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = 24 GROUP BY a.code LIMIT 3 
1716875205854|4|statement|connection 62|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = ? GROUP BY a.code LIMIT 3 |SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = 4 GROUP BY a.code LIMIT 3 
1716875205867|8|statement|connection 62|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = ? GROUP BY a.code LIMIT 3 |SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = 42 GROUP BY a.code LIMIT 3 
1716875299673|11|statement|connection 60|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT * FROM alcohol ORDER BY code DESC LIMIT 3|SELECT * FROM alcohol ORDER BY code DESC LIMIT 3
1716875299675|13|statement|connection 62|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT * FROM alcohol ORDER BY RAND() LIMIT 3|SELECT * FROM alcohol ORDER BY RAND() LIMIT 3
1716875299680|3|statement|connection 60|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code GROUP BY a.code ORDER BY a.code DESC LIMIT 3|SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code GROUP BY a.code ORDER BY a.code DESC LIMIT 3
1716875299688|7|statement|connection 62|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = ? GROUP BY a.code LIMIT 3 |SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = 29 GROUP BY a.code LIMIT 3 
1716875299700|2|statement|connection 62|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = ? GROUP BY a.code LIMIT 3 |SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = 39 GROUP BY a.code LIMIT 3 
1716875299707|5|statement|connection 62|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = ? GROUP BY a.code LIMIT 3 |SELECT ROUND(COALESCE(AVG(b.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN review b ON a.code = b.code WHERE a.code = 43 GROUP BY a.code LIMIT 3 
1716875299712|50|statement|connection 61|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT a.* FROM alcohol a LEFT JOIN ( SELECT s.code FROM purchase p JOIN stock s ON p.stocknumber = s.stocknumber  WHERE YEARWEEK(p.purchaseday) = YEARWEEK(NOW()) GROUP BY s.code ) AS p ON a.code = p.code GROUP BY a.code, a.price  ORDER BY COUNT(p.code) DESC, a.code ASC  LIMIT 3|SELECT a.* FROM alcohol a LEFT JOIN ( SELECT s.code FROM purchase p JOIN stock s ON p.stocknumber = s.stocknumber  WHERE YEARWEEK(p.purchaseday) = YEARWEEK(NOW()) GROUP BY s.code ) AS p ON a.code = p.code GROUP BY a.code, a.price  ORDER BY COUNT(p.code) DESC, a.code ASC  LIMIT 3
1716875299720|4|statement|connection 61|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|SELECT ROUND(COALESCE(AVG(r.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN ( SELECT s.code, COUNT(p.ordernumber) AS total_orders FROM purchase p JOIN stock s ON p.stocknumber = s.stocknumber  WHERE YEARWEEK(p.purchaseday) = YEARWEEK(NOW()) GROUP BY s.code ) AS p ON a.code = p.code LEFT JOIN review r ON a.code = r.code GROUP BY a.code ORDER BY COALESCE(MAX(p.total_orders), 0) DESC, a.code ASC LIMIT 3|SELECT ROUND(COALESCE(AVG(r.grade), 0), 1) AS average_grade FROM alcohol a LEFT JOIN ( SELECT s.code, COUNT(p.ordernumber) AS total_orders FROM purchase p JOIN stock s ON p.stocknumber = s.stocknumber  WHERE YEARWEEK(p.purchaseday) = YEARWEEK(NOW()) GROUP BY s.code ) AS p ON a.code = p.code LEFT JOIN review r ON a.code = r.code GROUP BY a.code ORDER BY COALESCE(MAX(p.total_orders), 0) DESC, a.code ASC LIMIT 3
1716876468514|115|statement|connection 60|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.email=?|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.email='gudtk789@naver.com'
1716876468525|2|statement|connection 60|url jdbc:p6spy:mysql://localhost:3306/alcoholfree?useSSL=false&characterEncoding=UTF-8&allowPublicKeyRetrieval=true|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.phone=?|select u1_0.id,u1_0.address,u1_0.address2,u1_0.birthdate,u1_0.create_date,u1_0.email,u1_0.gender,u1_0.modified_date,u1_0.nickname,u1_0.password,u1_0.phone,u1_0.withdraw_status from user u1_0 where u1_0.phone='01099999999'
